Date,MMM
2008-12-31,6033.0
2009-01-02,6033.0
2009-01-05,6035.0
2009-01-06,6035.0
2009-01-07,6035.0
2009-01-08,6033.0
2009-01-09,6035.0
2009-01-12,6033.0
2009-01-13,6032.0
2009-01-14,6030.0
2009-01-15,6030.0
2009-01-16,6031.0
2009-01-20,6032.0
2009-01-21,6029.0
2009-01-22,6028.0
2009-01-23,6027.0
2009-01-26,6028.0
2009-01-27,6028.0
2009-01-28,6029.0
2009-01-29,6031.0
2009-01-30,6032.0
2009-02-02,6027.0
2009-02-03,6025.0
2009-02-04,6026.0
2009-02-05,6024.0
2009-02-06,6025.0
2009-02-09,6026.0
2009-02-10,6028.0
2009-02-11,6026.0
2009-02-12,6024.0
2009-02-13,6024.0
2009-02-17,6022.0
2009-02-18,6020.0
2009-02-19,6019.0
2009-02-20,6019.0
2009-02-23,6020.0
2009-02-24,6018.0
2009-02-25,6019.0
2009-02-26,6020.0
2009-02-27,6017.0
2009-03-02,6016.0
2009-03-03,6014.0
2009-03-04,6015.0
2009-03-05,6015.0
2009-03-06,6014.0
2009-03-09,6012.0
2009-03-10,6013.0
2009-03-11,6016.0
2009-03-12,6019.0
2009-03-13,6021.0
2009-03-16,6021.0
2009-03-17,6020.0
2009-03-18,6021.0
2009-03-19,6022.0
2009-03-20,6020.0
2009-03-23,6019.0
2009-03-24,6021.0
2009-03-25,6022.0
2009-03-26,6022.0
2009-03-27,6024.0
2009-03-30,6023.0
2009-03-31,6022.0
2009-04-01,6022.0
2009-04-02,6025.0
2009-04-03,6026.0
2009-04-06,6026.0
2009-04-07,6025.0
2009-04-08,6024.0
2009-04-09,6027.0
2009-04-13,6027.0
2009-04-14,6027.0
2009-04-15,6027.0
2009-04-16,6028.0
2009-04-17,6030.0
2009-04-20,6028.0
2009-04-21,6026.0
2009-04-22,6027.0
2009-04-23,6027.0
2009-04-24,6029.0
2009-04-27,6032.0
2009-04-28,6032.0
2009-04-29,6032.0
2009-04-30,6034.0
2009-05-01,6033.0
2009-05-04,6034.0
2009-05-05,6034.0
2009-05-06,6035.0
2009-05-07,6035.0
2009-05-08,6035.0
2009-05-11,6036.0
2009-05-12,6036.0
2009-05-13,6034.0
2009-05-14,6033.0
2009-05-15,6033.0
2009-05-18,6034.0
2009-05-19,6035.0
2009-05-20,6035.0
2009-05-21,6033.0
2009-05-22,6032.0
2009-05-26,6031.0
2009-05-27,6034.0
2009-05-28,6031.0
2009-05-29,6032.0
2009-06-01,6034.0
2009-06-02,6035.0
2009-06-03,6036.0
2009-06-04,6036.0
2009-06-05,6037.0
2009-06-08,6038.0
2009-06-09,6037.0
2009-06-10,6037.0
2009-06-11,6037.0
2009-06-12,6037.0
2009-06-15,6037.0
2009-06-16,6036.0
2009-06-17,6035.0
2009-06-18,6035.0
2009-06-19,6036.0
2009-06-22,6035.0
2009-06-23,6033.0
2009-06-24,6033.0
2009-06-25,6033.0
2009-06-26,6035.0
2009-06-29,6036.0
2009-06-30,6036.0
2009-07-01,6037.0
2009-07-02,6036.0
2009-07-06,6036.0
2009-07-07,6038.0
2009-07-08,6035.0
2009-07-09,6035.0
2009-07-10,6035.0
2009-07-13,6036.0
2009-07-14,6037.0
2009-07-15,6038.0
2009-07-16,6039.0
2009-07-17,6041.0
2009-07-20,6041.0
2009-07-21,6042.0
2009-07-22,6042.0
2009-07-23,6045.0
2009-07-24,6049.0
2009-07-27,6049.0
2009-07-28,6049.0
2009-07-29,6049.0
2009-07-30,6049.0
2009-07-31,6050.0
2009-08-03,6052.0
2009-08-04,6052.0
2009-08-05,6053.0
2009-08-06,6052.0
2009-08-07,6053.0
2009-08-10,6053.0
2009-08-11,6051.0
2009-08-12,6051.0
2009-08-13,6053.0
2009-08-14,6053.0
2009-08-17,6050.0
2009-08-18,6050.0
2009-08-19,6049.0
2009-08-20,6051.0
2009-08-21,6052.0
2009-08-24,6053.0
2009-08-25,6053.0
2009-08-26,6053.0
2009-08-27,6052.0
2009-08-28,6052.0
2009-08-31,6052.0
2009-09-01,6052.0
2009-09-02,6050.0
2009-09-03,6051.0
2009-09-04,6051.0
2009-09-08,6052.0
2009-09-09,6052.0
2009-09-10,6054.0
2009-09-11,6055.0
2009-09-14,6055.0
2009-09-15,6056.0
2009-09-16,6056.0
2009-09-17,6057.0
2009-09-18,6056.0
2009-09-21,6055.0
2009-09-22,6056.0
2009-09-23,6056.0
2009-09-24,6056.0
2009-09-25,6055.0
2009-09-28,6055.0
2009-09-29,6056.0
2009-09-30,6055.0
2009-10-01,6054.0
2009-10-02,6052.0
2009-10-05,6052.0
2009-10-06,6054.0
2009-10-07,6054.0
2009-10-08,6054.0
2009-10-09,6055.0
2009-10-12,6056.0
2009-10-13,6056.0
2009-10-14,6057.0
2009-10-15,6058.0
2009-10-16,6058.0
2009-10-19,6058.0
2009-10-20,6058.0
2009-10-21,6057.0
2009-10-22,6060.0
2009-10-23,6061.0
2009-10-26,6060.0
2009-10-27,6059.0
2009-10-28,6058.0
2009-10-29,6056.0
2009-10-30,6056.0
2009-11-02,6055.0
2009-11-03,6055.0
2009-11-04,6056.0
2009-11-05,6056.0
2009-11-06,6056.0
2009-11-09,6057.0
2009-11-10,6059.0
2009-11-11,6060.0
2009-11-12,6060.0
2009-11-13,6059.0
2009-11-16,6060.0
2009-11-17,6060.0
2009-11-18,6060.0
2009-11-19,6059.0
2009-11-20,6059.0
2009-11-23,6059.0
2009-11-24,6060.0
2009-11-25,6060.0
2009-11-27,6058.0
2009-11-30,6059.0
2009-12-01,6060.0
2009-12-02,6061.0
2009-12-03,6061.0
2009-12-04,6060.0
2009-12-07,6060.0
2009-12-08,6058.0
2009-12-09,6060.0
2009-12-10,6063.0
2009-12-11,6064.0
2009-12-14,6065.0
2009-12-15,6066.0
2009-12-16,6066.0
2009-12-17,6065.0
2009-12-18,6064.0
2009-12-21,6064.0
2009-12-22,6065.0
2009-12-23,6065.0
2009-12-24,6066.0
2009-12-28,6066.0
2009-12-29,6068.0
2009-12-30,6068.0
2009-12-31,6068.0
2010-01-04,6067.0
2010-01-05,6066.0
2010-01-06,6068.0
2010-01-07,6067.0
2010-01-08,6068.0
2010-01-11,6069.0
2010-01-12,6068.0
2010-01-13,6068.0
2010-01-14,6068.0
2010-01-15,6067.0
2010-01-19,6068.0
2010-01-20,6069.0
2010-01-21,6069.0
2010-01-22,6066.0
2010-01-25,6066.0
2010-01-26,6065.0
2010-01-27,6065.0
2010-01-28,6066.0
2010-01-29,6065.0
2010-02-01,6064.0
2010-02-02,6064.0
2010-02-03,6063.0
2010-02-04,6064.0
2010-02-05,6062.0
2010-02-08,6061.0
2010-02-09,6061.0
2010-02-10,6061.0
2010-02-11,6062.0
2010-02-12,6062.0
2010-02-16,6063.0
2010-02-17,6063.0
2010-02-18,6063.0
2010-02-19,6064.0
2010-02-22,6065.0
2010-02-23,6063.0
2010-02-24,6063.0
2010-02-25,6062.0
2010-02-26,6062.0
2010-03-01,6064.0
2010-03-02,6064.0
2010-03-03,6064.0
2010-03-04,6064.0
2010-03-05,6065.0
2010-03-08,6066.0
2010-03-09,6064.0
2010-03-10,6065.0
2010-03-11,6064.0
2010-03-12,6065.0
2010-03-15,6064.0
2010-03-16,6064.0
2010-03-17,6065.0
2010-03-18,6066.0
2010-03-19,6065.0
2010-03-22,6065.0
2010-03-23,6066.0
2010-03-24,6065.0
2010-03-25,6065.0
2010-03-26,6064.0
2010-03-29,6064.0
2010-03-30,6066.0
2010-03-31,6068.0
2010-04-01,6068.0
2010-04-05,6068.0
2010-04-06,6068.0
2010-04-07,6068.0
2010-04-08,6067.0
2010-04-09,6067.0
2010-04-12,6068.0
2010-04-13,6067.0
2010-04-14,6068.0
2010-04-15,6068.0
2010-04-16,6069.0
2010-04-19,6068.0
2010-04-20,6069.0
2010-04-21,6070.0
2010-04-22,6070.0
2010-04-23,6071.0
2010-04-26,6072.0
2010-04-27,6076.0
2010-04-28,6075.0
2010-04-29,6075.0
2010-04-30,6074.0
2010-05-03,6075.0
2010-05-04,6075.0
2010-05-05,6072.0
2010-05-06,6071.0
2010-05-07,6068.0
2010-05-10,6070.0
2010-05-11,6070.0
2010-05-12,6070.0
2010-05-13,6071.0
2010-05-14,6069.0
2010-05-17,6069.0
2010-05-18,6070.0
2010-05-19,6067.0
2010-05-20,6064.0
2010-05-21,6061.0
2010-05-24,6064.0
2010-05-25,6061.0
2010-05-26,6063.0
2010-05-27,6063.0
2010-05-28,6065.0
2010-06-01,6061.0
2010-06-02,6061.0
2010-06-03,6062.0
2010-06-04,6059.0
2010-06-07,6058.0
2010-06-08,6056.0
2010-06-09,6057.0
2010-06-10,6057.0
2010-06-11,6058.0
2010-06-14,6061.0
2010-06-15,6062.0
2010-06-16,6062.0
2010-06-17,6065.0
2010-06-18,6064.0
2010-06-21,6065.0
2010-06-22,6065.0
2010-06-23,6063.0
2010-06-24,6063.0
2010-06-25,6061.0
2010-06-28,6061.0
2010-06-29,6061.0
2010-06-30,6060.0
2010-07-01,6062.0
2010-07-02,6061.0
2010-07-06,6061.0
2010-07-07,6061.0
2010-07-08,6064.0
2010-07-09,6064.0
2010-07-12,6065.0
2010-07-13,6067.0
2010-07-14,6067.0
2010-07-15,6067.0
2010-07-16,6066.0
2010-07-19,6065.0
2010-07-20,6063.0
2010-07-21,6066.0
2010-07-22,6069.0
2010-07-23,6069.0
2010-07-26,6071.0
2010-07-27,6072.0
2010-07-28,6071.0
2010-07-29,6072.0
2010-07-30,6070.0
2010-08-02,6072.0
2010-08-03,6072.0
2010-08-04,6072.0
2010-08-05,6072.0
2010-08-06,6072.0
2010-08-09,6073.0
2010-08-10,6073.0
2010-08-11,6071.0
2010-08-12,6067.0
2010-08-13,6068.0
2010-08-16,6067.0
2010-08-17,6067.0
2010-08-18,6068.0
2010-08-19,6067.0
2010-08-20,6064.0
2010-08-23,6064.0
2010-08-24,6063.0
2010-08-25,6063.0
2010-08-26,6064.0
2010-08-27,6063.0
2010-08-30,6064.0
2010-08-31,6062.0
2010-09-01,6062.0
2010-09-02,6065.0
2010-09-03,6066.0
2010-09-07,6067.0
2010-09-08,6066.0
2010-09-09,6068.0
2010-09-10,6067.0
2010-09-13,6069.0
2010-09-14,6069.0
2010-09-15,6069.0
2010-09-16,6068.0
2010-09-17,6070.0
2010-09-20,6071.0
2010-09-21,6072.0
2010-09-22,6071.0
2010-09-23,6071.0
2010-09-24,6071.0
2010-09-27,6072.0
2010-09-28,6072.0
2010-09-29,6072.0
2010-09-30,6073.0
2010-10-01,6073.0
2010-10-04,6072.0
2010-10-05,6072.0
2010-10-06,6074.0
2010-10-07,6076.0
2010-10-08,6076.0
2010-10-11,6075.0
2010-10-12,6073.0
2010-10-13,6074.0
2010-10-14,6075.0
2010-10-15,6076.0
2010-10-18,6075.0
2010-10-19,6074.0
2010-10-20,6074.0
2010-10-21,6076.0
2010-10-22,6077.0
2010-10-25,6077.0
2010-10-26,6077.0
2010-10-27,6076.0
2010-10-28,6073.0
2010-10-29,6069.0
2010-11-01,6069.0
2010-11-02,6069.0
2010-11-03,6070.0
2010-11-04,6071.0
2010-11-05,6073.0
2010-11-08,6070.0
2010-11-09,6071.0
2010-11-10,6070.0
2010-11-11,6070.0
2010-11-12,6071.0
2010-11-15,6072.0
2010-11-16,6070.0
2010-11-17,6068.0
2010-11-18,6069.0
2010-11-19,6070.0
2010-11-22,6069.0
2010-11-23,6068.0
2010-11-24,6069.0
2010-11-26,6069.0
2010-11-29,6068.0
2010-11-30,6067.0
2010-12-01,6070.0
2010-12-02,6071.0
2010-12-03,6071.0
2010-12-06,6072.0
2010-12-07,6072.0
2010-12-08,6067.0
2010-12-09,6069.0
2010-12-10,6069.0
2010-12-13,6069.0
2010-12-14,6070.0
2010-12-15,6070.0
2010-12-16,6071.0
2010-12-17,6071.0
2010-12-20,6071.0
2010-12-21,6073.0
2010-12-22,6071.0
2010-12-23,6072.0
2010-12-27,6071.0
2010-12-28,6072.0
2010-12-29,6072.0
2010-12-30,6072.0
2010-12-31,6071.0
2011-01-03,6072.0
2011-01-04,6072.0
2011-01-05,6071.0
2011-01-06,6072.0
2011-01-07,6071.0
2011-01-10,6070.0
2011-01-11,6072.0
2011-01-12,6073.0
2011-01-13,6074.0
2011-01-14,6073.0
2011-01-18,6073.0
2011-01-19,6074.0
2011-01-20,6073.0
2011-01-21,6074.0
2011-01-24,6075.0
2011-01-25,6075.0
2011-01-26,6074.0
2011-01-27,6075.0
2011-01-28,6075.0
2011-01-31,6073.0
2011-02-01,6073.0
2011-02-02,6073.0
2011-02-03,6073.0
2011-02-04,6073.0
2011-02-07,6074.0
2011-02-08,6075.0
2011-02-09,6076.0
2011-02-10,6076.0
2011-02-11,6076.0
2011-02-14,6078.0
2011-02-15,6078.0
2011-02-16,6078.0
2011-02-17,6079.0
2011-02-18,6080.0
2011-02-22,6080.0
2011-02-23,6079.0
2011-02-24,6077.0
2011-02-25,6076.0
2011-02-28,6078.0
2011-03-01,6079.0
2011-03-02,6076.0
2011-03-03,6078.0
2011-03-04,6080.0
2011-03-07,6079.0
2011-03-08,6079.0
2011-03-09,6081.0
2011-03-10,6079.0
2011-03-11,6076.0
2011-03-14,6078.0
2011-03-15,6075.0
2011-03-16,6075.0
2011-03-17,6074.0
2011-03-18,6076.0
2011-03-21,6076.0
2011-03-22,6077.0
2011-03-23,6077.0
2011-03-24,6079.0
2011-03-25,6080.0
2011-03-28,6079.0
2011-03-29,6079.0
2011-03-30,6080.0
2011-03-31,6079.0
2011-04-01,6081.0
2011-04-04,6080.0
2011-04-05,6081.0
2011-04-06,6081.0
2011-04-07,6081.0
2011-04-08,6081.0
2011-04-11,6081.0
2011-04-12,6080.0
2011-04-13,6080.0
2011-04-14,6079.0
2011-04-15,6080.0
2011-04-18,6079.0
2011-04-19,6078.0
2011-04-20,6080.0
2011-04-21,6081.0
2011-04-25,6081.0
2011-04-26,6083.0
2011-04-27,6083.0
2011-04-28,6084.0
2011-04-29,6085.0
2011-05-02,6086.0
2011-05-03,6085.0
2011-05-04,6085.0
2011-05-05,6083.0
2011-05-06,6084.0
2011-05-09,6083.0
2011-05-10,6084.0
2011-05-11,6084.0
2011-05-12,6083.0
2011-05-13,6085.0
2011-05-16,6083.0
2011-05-17,6083.0
2011-05-18,6081.0
2011-05-19,6082.0
2011-05-20,6082.0
2011-05-23,6079.0
2011-05-24,6080.0
2011-05-25,6078.0
2011-05-26,6079.0
2011-05-27,6081.0
2011-05-31,6081.0
2011-06-01,6082.0
2011-06-02,6078.0
2011-06-03,6076.0
2011-06-06,6076.0
2011-06-07,6077.0
2011-06-08,6077.0
2011-06-09,6078.0
2011-06-10,6078.0
2011-06-13,6077.0
2011-06-14,6079.0
2011-06-15,6078.0
2011-06-16,6077.0
2011-06-17,6079.0
2011-06-20,6078.0
2011-06-21,6080.0
2011-06-22,6080.0
2011-06-23,6079.0
2011-06-24,6079.0
2011-06-27,6077.0
2011-06-28,6079.0
2011-06-29,6080.0
2011-06-30,6080.0
2011-07-01,6082.0
2011-07-05,6084.0
2011-07-06,6084.0
2011-07-07,6086.0
2011-07-08,6085.0
2011-07-11,6084.0
2011-07-12,6085.0
2011-07-13,6084.0
2011-07-14,6082.0
2011-07-15,6083.0
2011-07-18,6083.0
2011-07-19,6083.0
2011-07-20,6082.0
2011-07-21,6083.0
2011-07-22,6084.0
2011-07-25,6082.0
2011-07-26,6079.0
2011-07-27,6076.0
2011-07-28,6074.0
2011-07-29,6072.0
2011-08-01,6073.0
2011-08-02,6070.0
2011-08-03,6070.0
2011-08-04,6069.0
2011-08-05,6067.0
2011-08-08,6064.0
2011-08-09,6063.0
2011-08-10,6064.0
2011-08-11,6061.0
2011-08-12,6065.0
2011-08-15,6066.0
2011-08-16,6066.0
2011-08-17,6066.0
2011-08-18,6063.0
2011-08-19,6058.0
2011-08-22,6061.0
2011-08-23,6059.0
2011-08-24,6062.0
2011-08-25,6063.0
2011-08-26,6060.0
2011-08-29,6065.0
2011-08-30,6065.0
2011-08-31,6066.0
2011-09-01,6067.0
2011-09-02,6063.0
2011-09-06,6059.0
2011-09-07,6062.0
2011-09-08,6063.0
2011-09-09,6060.0
2011-09-12,6058.0
2011-09-13,6061.0
2011-09-14,6060.0
2011-09-15,6063.0
2011-09-16,6065.0
2011-09-19,6062.0
2011-09-20,6062.0
2011-09-21,6062.0
2011-09-22,6056.0
2011-09-23,6053.0
2011-09-26,6055.0
2011-09-27,6058.0
2011-09-28,6058.0
2011-09-29,6056.0
2011-09-30,6055.0
2011-10-03,6051.0
2011-10-04,6050.0
2011-10-05,6052.0
2011-10-06,6053.0
2011-10-07,6056.0
2011-10-10,6056.0
2011-10-11,6058.0
2011-10-12,6058.0
2011-10-13,6061.0
2011-10-14,6061.0
2011-10-17,6061.0
2011-10-18,6058.0
2011-10-19,6060.0
2011-10-20,6060.0
2011-10-21,6062.0
2011-10-24,6063.0
2011-10-25,6059.0
2011-10-26,6060.0
2011-10-27,6062.0
2011-10-28,6065.0
2011-10-31,6063.0
2011-11-01,6060.0
2011-11-02,6059.0
2011-11-03,6061.0
2011-11-04,6061.0
2011-11-07,6062.0
2011-11-08,6063.0
2011-11-09,6063.0
2011-11-10,6063.0
2011-11-11,6065.0
2011-11-14,6065.0
2011-11-15,6065.0
2011-11-16,6064.0
2011-11-17,6065.0
2011-11-18,6064.0
2011-11-21,6062.0
2011-11-22,6060.0
2011-11-23,6059.0
2011-11-25,6057.0
2011-11-28,6059.0
2011-11-29,6060.0
2011-11-30,6062.0
2011-12-01,6064.0
2011-12-02,6065.0
2011-12-05,6065.0
2011-12-06,6066.0
2011-12-07,6065.0
2011-12-08,6065.0
2011-12-09,6064.0
2011-12-12,6065.0
2011-12-13,6064.0
2011-12-14,6062.0
2011-12-15,6062.0
2011-12-16,6062.0
2011-12-19,6061.0
2011-12-20,6062.0
2011-12-21,6063.0
2011-12-22,6063.0
2011-12-23,6064.0
2011-12-27,6065.0
2011-12-28,6066.0
2011-12-29,6065.0
2011-12-30,6066.0
2012-01-03,6068.0
2012-01-04,6067.0
2012-01-05,6067.0
2012-01-06,6068.0
2012-01-09,6068.0
2012-01-10,6069.0
2012-01-11,6067.0
2012-01-12,6069.0
2012-01-13,6068.0
2012-01-17,6069.0
2012-01-18,6068.0
2012-01-19,6070.0
2012-01-20,6070.0
2012-01-23,6070.0
2012-01-24,6070.0
2012-01-25,6070.0
2012-01-26,6073.0
2012-01-27,6072.0
2012-01-30,6071.0
2012-01-31,6073.0
2012-02-01,6073.0
2012-02-02,6072.0
2012-02-03,6073.0
2012-02-06,6072.0
2012-02-07,6072.0
2012-02-08,6074.0
2012-02-09,6073.0
2012-02-10,6072.0
2012-02-13,6073.0
2012-02-14,6073.0
2012-02-15,6073.0
2012-02-16,6072.0
2012-02-17,6073.0
2012-02-21,6073.0
2012-02-22,6073.0
2012-02-23,6073.0
2012-02-24,6073.0
2012-02-27,6073.0
2012-02-28,6073.0
2012-02-29,6074.0
2012-03-01,6073.0
2012-03-02,6073.0
2012-03-05,6073.0
2012-03-06,6070.0
2012-03-07,6070.0
2012-03-08,6071.0
2012-03-09,6072.0
2012-03-12,6072.0
2012-03-13,6073.0
2012-03-14,6074.0
2012-03-15,6075.0
2012-03-16,6076.0
2012-03-19,6075.0
2012-03-20,6075.0
2012-03-21,6075.0
2012-03-22,6074.0
2012-03-23,6074.0
2012-03-26,6075.0
2012-03-27,6075.0
2012-03-28,6075.0
2012-03-29,6073.0
2012-03-30,6075.0
2012-04-02,6074.0
2012-04-03,6075.0
2012-04-04,6073.0
2012-04-05,6072.0
2012-04-09,6071.0
2012-04-10,6071.0
2012-04-11,6070.0
2012-04-12,6070.0
2012-04-13,6071.0
2012-04-16,6071.0
2012-04-17,6072.0
2012-04-18,6072.0
2012-04-19,6072.0
2012-04-20,6072.0
2012-04-23,6071.0
2012-04-24,6075.0
2012-04-25,6075.0
2012-04-26,6074.0
2012-04-27,6075.0
2012-04-30,6075.0
2012-05-01,6075.0
2012-05-02,6075.0
2012-05-03,6075.0
2012-05-04,6075.0
2012-05-07,6073.0
2012-05-08,6072.0
2012-05-09,6072.0
2012-05-10,6072.0
2012-05-11,6071.0
2012-05-14,6070.0
2012-05-15,6071.0
