Date,MMM
2012-05-16,6071.0
2012-05-17,6070.0
2012-05-18,6069.0
2012-05-21,6068.0
2012-05-22,6069.0
2012-05-23,6067.0
2012-05-24,6069.0
2012-05-25,6069.0
2012-05-29,6070.0
2012-05-30,6069.0
2012-05-31,6069.0
2012-06-01,6067.0
2012-06-04,6066.0
2012-06-05,6066.0
2012-06-06,6067.0
2012-06-07,6070.0
2012-06-08,6070.0
2012-06-11,6071.0
2012-06-12,6070.0
2012-06-13,6071.0
2012-06-14,6071.0
2012-06-15,6073.0
2012-06-18,6072.0
2012-06-19,6073.0
2012-06-20,6073.0
2012-06-21,6073.0
2012-06-22,6072.0
2012-06-25,6071.0
2012-06-26,6071.0
2012-06-27,6071.0
2012-06-28,6071.0
2012-06-29,6074.0
2012-07-02,6075.0
2012-07-03,6075.0
2012-07-05,6075.0
2012-07-06,6074.0
2012-07-09,6074.0
2012-07-10,6075.0
2012-07-11,6074.0
2012-07-12,6071.0
2012-07-13,6071.0
2012-07-16,6074.0
2012-07-17,6074.0
2012-07-18,6074.0
2012-07-19,6077.0
2012-07-20,6076.0
2012-07-23,6074.0
2012-07-24,6075.0
2012-07-25,6074.0
2012-07-26,6076.0
2012-07-27,6077.0
2012-07-30,6078.0
2012-07-31,6077.0
2012-08-01,6078.0
2012-08-02,6076.0
2012-08-03,6077.0
2012-08-06,6079.0
2012-08-07,6078.0
2012-08-08,6078.0
2012-08-09,6078.0
2012-08-10,6078.0
2012-08-13,6079.0
2012-08-14,6079.0
2012-08-15,6079.0
2012-08-16,6080.0
2012-08-17,6081.0
2012-08-20,6081.0
2012-08-21,6081.0
2012-08-22,6079.0
2012-08-23,6079.0
2012-08-24,6079.0
2012-08-27,6080.0
2012-08-28,6079.0
2012-08-29,6079.0
2012-08-30,6079.0
2012-08-31,6079.0
2012-09-04,6079.0
2012-09-05,6079.0
2012-09-06,6079.0
2012-09-07,6080.0
2012-09-10,6079.0
2012-09-11,6077.0
2012-09-12,6078.0
2012-09-13,6077.0
2012-09-14,6080.0
2012-09-17,6081.0
2012-09-18,6081.0
2012-09-19,6080.0
2012-09-20,6080.0
2012-09-21,6081.0
2012-09-24,6080.0
2012-09-25,6081.0
2012-09-26,6080.0
2012-09-27,6080.0
2012-09-28,6079.0
2012-10-01,6080.0
2012-10-02,6082.0
2012-10-03,6081.0
2012-10-04,6081.0
2012-10-05,6082.0
2012-10-08,6082.0
2012-10-09,6083.0
2012-10-10,6081.0
2012-10-11,6081.0
2012-10-12,6080.0
2012-10-15,6080.0
2012-10-16,6081.0
2012-10-17,6083.0
2012-10-18,6082.0
2012-10-19,6082.0
2012-10-22,6079.0
2012-10-23,6076.0
2012-10-24,6075.0
2012-10-25,6074.0
2012-10-26,6073.0
2012-10-31,6073.0
2012-11-01,6073.0
2012-11-02,6075.0
2012-11-05,6073.0
2012-11-06,6076.0
2012-11-07,6076.0
2012-11-08,6075.0
2012-11-09,6074.0
2012-11-12,6075.0
2012-11-13,6074.0
2012-11-14,6075.0
2012-11-15,6072.0
2012-11-16,6074.0
2012-11-19,6075.0
2012-11-20,6075.0
2012-11-21,6075.0
2012-11-23,6075.0
2012-11-26,6075.0
2012-11-27,6076.0
2012-11-28,6076.0
2012-11-29,6078.0
2012-11-30,6077.0
2012-12-03,6078.0
2012-12-04,6076.0
2012-12-05,6076.0
2012-12-06,6077.0
2012-12-07,6078.0
2012-12-10,6078.0
2012-12-11,6079.0
2012-12-12,6081.0
2012-12-13,6080.0
2012-12-14,6079.0
2012-12-17,6079.0
2012-12-18,6080.0
2012-12-19,6081.0
2012-12-20,6080.0
2012-12-21,6080.0
2012-12-24,6080.0
2012-12-26,6080.0
2012-12-27,6080.0
2012-12-28,6079.0
2012-12-31,6078.0
2013-01-02,6082.0
2013-01-03,6082.0
2013-01-04,6082.0
2013-01-07,6083.0
2013-01-08,6083.0
2013-01-09,6084.0
2013-01-10,6085.0
2013-01-11,6084.0
2013-01-14,6084.0
2013-01-15,6085.0
2013-01-16,6085.0
2013-01-17,6086.0
2013-01-18,6087.0
2013-01-22,6087.0
2013-01-23,6088.0
2013-01-24,6088.0
2013-01-25,6089.0
2013-01-28,6090.0
2013-01-29,6090.0
2013-01-30,6092.0
2013-01-31,6090.0
2013-02-01,6091.0
2013-02-04,6090.0
2013-02-05,6091.0
2013-02-06,6091.0
2013-02-07,6093.0
2013-02-08,6092.0
2013-02-11,6092.0
2013-02-12,6093.0
2013-02-13,6093.0
2013-02-14,6092.0
2013-02-15,6093.0
2013-02-19,6094.0
2013-02-20,6095.0
2013-02-21,6093.0
2013-02-22,6093.0
2013-02-25,6094.0
2013-02-26,6092.0
2013-02-27,6092.0
2013-02-28,6094.0
2013-03-01,6094.0
2013-03-04,6094.0
2013-03-05,6094.0
2013-03-06,6095.0
2013-03-07,6096.0
2013-03-08,6096.0
2013-03-11,6096.0
2013-03-12,6097.0
2013-03-13,6096.0
2013-03-14,6096.0
2013-03-15,6097.0
2013-03-18,6096.0
2013-03-19,6097.0
2013-03-20,6097.0
2013-03-21,6096.0
2013-03-22,6096.0
2013-03-25,6098.0
2013-03-26,6096.0
2013-03-27,6096.0
2013-03-28,6097.0
2013-04-01,6097.0
2013-04-02,6097.0
2013-04-03,6098.0
2013-04-04,6097.0
2013-04-05,6095.0
2013-04-08,6097.0
2013-04-09,6097.0
2013-04-10,6097.0
2013-04-11,6100.0
2013-04-12,6100.0
2013-04-15,6099.0
2013-04-16,6098.0
2013-04-17,6096.0
2013-04-18,6097.0
2013-04-19,6096.0
2013-04-22,6097.0
2013-04-23,6097.0
2013-04-24,6099.0
2013-04-25,6095.0
2013-04-26,6096.0
2013-04-29,6094.0
2013-04-30,6094.0
2013-05-01,6095.0
2013-05-02,6096.0
2013-05-03,6098.0
2013-05-06,6099.0
2013-05-07,6099.0
2013-05-08,6100.0
2013-05-09,6100.0
2013-05-10,6102.0
2013-05-13,6102.0
2013-05-14,6103.0
2013-05-15,6103.0
2013-05-16,6104.0
2013-05-17,6104.0
2013-05-20,6104.0
2013-05-21,6105.0
2013-05-22,6104.0
2013-05-23,6102.0
2013-05-24,6102.0
2013-05-28,6104.0
2013-05-29,6104.0
2013-05-30,6104.0
2013-05-31,6103.0
2013-06-03,6103.0
2013-06-04,6103.0
2013-06-05,6102.0
2013-06-06,6100.0
2013-06-07,6102.0
2013-06-10,6104.0
2013-06-11,6102.0
2013-06-12,6104.0
2013-06-13,6101.0
2013-06-14,6104.0
2013-06-17,6105.0
2013-06-18,6105.0
2013-06-19,6106.0
2013-06-20,6103.0
2013-06-21,6102.0
2013-06-24,6101.0
2013-06-25,6100.0
2013-06-26,6101.0
2013-06-27,6103.0
2013-06-28,6102.0
2013-07-01,6100.0
2013-07-02,6101.0
2013-07-03,6100.0
2013-07-05,6103.0
2013-07-08,6105.0
2013-07-09,6106.0
2013-07-10,6107.0
2013-07-11,6108.0
2013-07-12,6108.0
2013-07-15,6109.0
2013-07-16,6109.0
2013-07-17,6109.0
2013-07-18,6108.0
2013-07-19,6109.0
2013-07-22,6110.0
2013-07-23,6111.0
2013-07-24,6112.0
2013-07-25,6109.0
2013-07-26,6111.0
2013-07-29,6111.0
2013-07-30,6111.0
2013-07-31,6112.0
2013-08-01,6113.0
2013-08-02,6113.0
2013-08-05,6113.0
2013-08-06,6113.0
2013-08-07,6112.0
2013-08-08,6113.0
2013-08-09,6114.0
2013-08-12,6113.0
2013-08-13,6114.0
2013-08-14,6114.0
2013-08-15,6112.0
2013-08-16,6110.0
2013-08-19,6110.0
2013-08-20,6110.0
2013-08-21,6109.0
2013-08-22,6107.0
2013-08-23,6109.0
2013-08-26,6108.0
2013-08-27,6107.0
2013-08-28,6106.0
2013-08-29,6106.0
2013-08-30,6107.0
2013-09-03,6108.0
2013-09-04,6106.0
2013-09-05,6108.0
2013-09-06,6109.0
2013-09-09,6110.0
2013-09-10,6112.0
2013-09-11,6112.0
2013-09-12,6114.0
2013-09-13,6114.0
2013-09-16,6115.0
2013-09-17,6114.0
2013-09-18,6116.0
2013-09-19,6117.0
2013-09-20,6118.0
2013-09-23,6116.0
2013-09-24,6117.0
2013-09-25,6117.0
2013-09-26,6116.0
2013-09-27,6116.0
2013-09-30,6115.0
2013-10-01,6115.0
2013-10-02,6114.0
2013-10-03,6114.0
2013-10-04,6113.0
2013-10-07,6114.0
2013-10-08,6114.0
2013-10-09,6112.0
2013-10-10,6114.0
2013-10-11,6114.0
2013-10-14,6116.0
2013-10-15,6117.0
2013-10-16,6117.0
2013-10-17,6117.0
2013-10-18,6119.0
2013-10-21,6119.0
2013-10-22,6120.0
2013-10-23,6120.0
2013-10-24,6119.0
2013-10-25,6120.0
2013-10-28,6121.0
2013-10-29,6122.0
2013-10-30,6123.0
2013-10-31,6122.0
2013-11-01,6124.0
2013-11-04,6123.0
2013-11-05,6123.0
2013-11-06,6124.0
2013-11-07,6125.0
2013-11-08,6124.0
2013-11-11,6126.0
2013-11-12,6126.0
2013-11-13,6126.0
2013-11-14,6127.0
2013-11-15,6128.0
2013-11-18,6129.0
2013-11-19,6129.0
2013-11-20,6128.0
2013-11-21,6128.0
2013-11-22,6129.0
2013-11-25,6131.0
2013-11-26,6131.0
2013-11-27,6132.0
2013-11-29,6133.0
2013-12-02,6131.0
2013-12-03,6124.0
2013-12-04,6123.0
2013-12-05,6124.0
2013-12-06,6126.0
2013-12-09,6127.0
2013-12-10,6126.0
2013-12-11,6127.0
2013-12-12,6124.0
2013-12-13,6124.0
2013-12-16,6125.0
2013-12-17,6129.0
2013-12-18,6131.0
2013-12-19,6135.0
2013-12-20,6138.0
2013-12-23,6138.0
2013-12-24,6138.0
2013-12-26,6138.0
2013-12-27,6140.0
2013-12-30,6141.0
2013-12-31,6142.0
2014-01-02,6139.0
2014-01-03,6140.0
2014-01-06,6140.0
2014-01-07,6139.0
2014-01-08,6139.0
2014-01-09,6138.0
2014-01-10,6138.0
2014-01-13,6136.0
2014-01-14,6136.0
2014-01-15,6139.0
2014-01-16,6139.0
2014-01-17,6139.0
2014-01-21,6140.0
2014-01-22,6138.0
2014-01-23,6136.0
2014-01-24,6134.0
2014-01-27,6129.0
2014-01-28,6128.0
2014-01-29,6129.0
2014-01-30,6129.0
2014-01-31,6124.0
2014-02-03,6126.0
2014-02-04,6124.0
2014-02-05,6126.0
2014-02-06,6126.0
2014-02-07,6128.0
2014-02-10,6128.0
2014-02-11,6128.0
2014-02-12,6129.0
2014-02-13,6128.0
2014-02-14,6128.0
2014-02-18,6132.0
2014-02-19,6131.0
2014-02-20,6130.0
2014-02-21,6131.0
2014-02-24,6131.0
2014-02-25,6132.0
2014-02-26,6133.0
2014-02-27,6132.0
2014-02-28,6134.0
2014-03-03,6133.0
2014-03-04,6131.0
2014-03-05,6132.0
2014-03-06,6135.0
2014-03-07,6135.0
2014-03-10,6134.0
2014-03-11,6134.0
2014-03-12,6131.0
2014-03-13,6133.0
2014-03-14,6129.0
2014-03-17,6130.0
2014-03-18,6132.0
2014-03-19,6132.0
2014-03-20,6130.0
2014-03-21,6133.0
2014-03-24,6133.0
2014-03-25,6134.0
2014-03-26,6135.0
2014-03-27,6132.0
2014-03-28,6133.0
2014-03-31,6135.0
2014-04-01,6137.0
2014-04-02,6137.0
2014-04-03,6137.0
2014-04-04,6138.0
2014-04-07,6136.0
2014-04-08,6135.0
2014-04-09,6135.0
2014-04-10,6136.0
2014-04-11,6133.0
2014-04-14,6133.0
2014-04-15,6133.0
2014-04-16,6136.0
2014-04-17,6138.0
2014-04-21,6138.0
2014-04-22,6140.0
2014-04-23,6140.0
2014-04-24,6137.0
2014-04-25,6137.0
2014-04-28,6139.0
2014-04-29,6139.0
2014-04-30,6139.0
2014-05-01,6141.0
2014-05-02,6144.0
2014-05-05,6141.0
2014-05-06,6142.0
2014-05-07,6142.0
2014-05-08,6143.0
2014-05-09,6143.0
2014-05-12,6144.0
2014-05-13,6146.0
2014-05-14,6145.0
2014-05-15,6144.0
2014-05-16,6143.0
2014-05-19,6142.0
2014-05-20,6144.0
2014-05-21,6142.0
2014-05-22,6143.0
2014-05-23,6142.0
2014-05-27,6144.0
2014-05-28,6144.0
2014-05-29,6144.0
2014-05-30,6145.0
2014-06-02,6145.0
2014-06-03,6145.0
2014-06-04,6146.0
2014-06-05,6146.0
2014-06-06,6147.0
2014-06-09,6148.0
2014-06-10,6149.0
2014-06-11,6148.0
2014-06-12,6148.0
2014-06-13,6146.0
2014-06-16,6146.0
2014-06-17,6146.0
2014-06-18,6147.0
2014-06-19,6148.0
2014-06-20,6148.0
2014-06-23,6149.0
2014-06-24,6147.0
2014-06-25,6146.0
2014-06-26,6147.0
2014-06-27,6146.0
2014-06-30,6147.0
2014-07-01,6146.0
2014-07-02,6148.0
2014-07-03,6149.0
2014-07-07,6149.0
2014-07-08,6149.0
2014-07-09,6148.0
2014-07-10,6147.0
2014-07-11,6147.0
2014-07-14,6149.0
2014-07-15,6149.0
2014-07-16,6149.0
2014-07-17,6149.0
2014-07-18,6147.0
2014-07-21,6148.0
2014-07-22,6148.0
2014-07-23,6149.0
2014-07-24,6149.0
2014-07-25,6149.0
2014-07-28,6148.0
2014-07-29,6149.0
2014-07-30,6148.0
2014-07-31,6146.0
2014-08-01,6142.0
2014-08-04,6142.0
2014-08-05,6143.0
2014-08-06,6141.0
2014-08-07,6142.0
2014-08-08,6141.0
2014-08-11,6143.0
2014-08-12,6143.0
2014-08-13,6144.0
2014-08-14,6145.0
2014-08-15,6146.0
2014-08-18,6146.0
2014-08-19,6148.0
2014-08-20,6147.0
2014-08-21,6148.0
2014-08-22,6148.0
2014-08-25,6148.0
2014-08-26,6149.0
2014-08-27,6148.0
2014-08-28,6146.0
2014-08-29,6147.0
2014-09-02,6146.0
2014-09-03,6148.0
2014-09-04,6148.0
2014-09-05,6147.0
2014-09-08,6148.0
2014-09-09,6148.0
2014-09-10,6148.0
2014-09-11,6147.0
2014-09-12,6148.0
2014-09-15,6147.0
2014-09-16,6147.0
2014-09-17,6148.0
2014-09-18,6149.0
2014-09-19,6152.0
2014-09-22,6151.0
2014-09-23,6149.0
2014-09-24,6147.0
2014-09-25,6148.0
2014-09-26,6145.0
2014-09-29,6143.0
2014-09-30,6145.0
2014-10-01,6143.0
2014-10-02,6140.0
2014-10-03,6141.0
2014-10-06,6143.0
2014-10-07,6140.0
2014-10-08,6140.0
2014-10-09,6143.0
2014-10-10,6141.0
2014-10-13,6134.0
2014-10-14,6134.0
2014-10-15,6132.0
2014-10-16,6133.0
2014-10-17,6136.0
2014-10-20,6138.0
2014-10-21,6140.0
2014-10-22,6143.0
2014-10-23,6144.0
2014-10-24,6149.0
2014-10-27,6153.0
2014-10-28,6155.0
2014-10-29,6157.0
2014-10-30,6156.0
2014-10-31,6160.0
2014-11-03,6159.0
2014-11-04,6160.0
2014-11-05,6163.0
2014-11-06,6163.0
2014-11-07,6163.0
2014-11-10,6163.0
2014-11-11,6166.0
2014-11-12,6164.0
2014-11-13,6166.0
2014-11-14,6166.0
2014-11-17,6166.0
2014-11-18,6167.0
2014-11-19,6167.0
2014-11-20,6166.0
2014-11-21,6169.0
2014-11-24,6169.0
2014-11-25,6167.0
2014-11-26,6166.0
2014-11-28,6168.0
2014-12-01,6166.0
2014-12-02,6167.0
2014-12-03,6170.0
2014-12-04,6171.0
2014-12-05,6172.0
2014-12-08,6171.0
2014-12-09,6168.0
2014-12-10,6169.0
2014-12-11,6167.0
2014-12-12,6166.0
2014-12-15,6166.0
2014-12-16,6165.0
2014-12-17,6167.0
2014-12-18,6172.0
2014-12-19,6175.0
2014-12-22,6177.0
2014-12-23,6179.0
2014-12-24,6176.0
2014-12-26,6178.0
2014-12-29,6177.0
2014-12-30,6177.0
2014-12-31,6176.0
2015-01-02,6175.0
2015-01-05,6172.0
2015-01-06,6169.0
2015-01-07,6168.0
2015-01-08,6169.0
2015-01-09,6173.0
2015-01-12,6172.0
2015-01-13,6171.0
2015-01-14,6167.0
2015-01-15,6170.0
2015-01-16,6168.0
2015-01-20,6172.0
2015-01-21,6171.0
2015-01-22,6173.0
2015-01-23,6176.0
2015-01-26,6173.0
2015-01-27,6171.0
2015-01-28,6174.0
2015-01-29,6174.0
2015-01-30,6175.0
2015-02-02,6171.0
2015-02-03,6175.0
2015-02-04,6176.0
2015-02-05,6175.0
2015-02-06,6177.0
2015-02-09,6174.0
2015-02-10,6175.0
2015-02-11,6174.0
2015-02-12,6175.0
2015-02-13,6176.0
2015-02-17,6176.0
2015-02-18,6177.0
2015-02-19,6178.0
2015-02-20,6177.0
2015-02-23,6179.0
2015-02-24,6179.0
2015-02-25,6180.0
2015-02-26,6180.0
2015-02-27,6181.0
2015-03-02,6179.0
2015-03-03,6181.0
2015-03-04,6179.0
2015-03-05,6178.0
2015-03-06,6177.0
2015-03-09,6175.0
2015-03-10,6175.0
2015-03-11,6172.0
2015-03-12,6172.0
2015-03-13,6174.0
2015-03-16,6173.0
2015-03-17,6176.0
2015-03-18,6173.0
2015-03-19,6176.0
2015-03-20,6176.0
2015-03-23,6177.0
2015-03-24,6176.0
2015-03-25,6177.0
2015-03-26,6171.0
2015-03-27,6171.0
2015-03-30,6174.0
2015-03-31,6175.0
2015-04-01,6174.0
2015-04-02,6173.0
2015-04-06,6171.0
2015-04-07,6175.0
2015-04-08,6177.0
2015-04-09,6177.0
2015-04-10,6178.0
2015-04-13,6177.0
2015-04-14,6175.0
2015-04-15,6177.0
2015-04-16,6176.0
2015-04-17,6174.0
2015-04-20,6172.0
2015-04-21,6176.0
2015-04-22,6173.0
2015-04-23,6168.0
2015-04-24,6168.0
2015-04-27,6168.0
2015-04-28,6165.0
2015-04-29,6165.0
2015-04-30,6164.0
2015-05-01,6164.0
2015-05-04,6166.0
2015-05-05,6167.0
2015-05-06,6166.0
2015-05-07,6165.0
2015-05-08,6169.0
2015-05-11,6169.0
2015-05-12,6167.0
2015-05-13,6169.0
2015-05-14,6171.0
2015-05-15,6173.0
2015-05-18,6172.0
2015-05-19,6172.0
2015-05-20,6172.0
2015-05-21,6171.0
2015-05-22,6171.0
2015-05-26,6170.0
2015-05-27,6168.0
2015-05-28,6169.0
2015-05-29,6169.0
2015-06-01,6167.0
2015-06-02,6166.0
2015-06-03,6168.0
2015-06-04,6168.0
2015-06-05,6165.0
2015-06-08,6164.0
2015-06-09,6164.0
2015-06-10,6164.0
2015-06-11,6167.0
2015-06-12,6168.0
2015-06-15,6164.0
2015-06-16,6162.0
2015-06-17,6164.0
2015-06-18,6165.0
2015-06-19,6168.0
2015-06-22,6168.0
2015-06-23,6169.0
2015-06-24,6168.0
2015-06-25,6166.0
2015-06-26,6163.0
2015-06-29,6163.0
2015-06-30,6162.0
2015-07-01,6163.0
2015-07-02,6163.0
2015-07-06,6160.0
2015-07-07,6162.0
2015-07-08,6161.0
2015-07-09,6161.0
2015-07-10,6161.0
2015-07-13,6164.0
2015-07-14,6164.0
2015-07-15,6164.0
2015-07-16,6165.0
2015-07-17,6164.0
2015-07-20,6164.0
2015-07-21,6164.0
2015-07-22,6163.0
2015-07-23,6158.0
2015-07-24,6154.0
2015-07-27,6153.0
2015-07-28,6154.0
2015-07-29,6157.0
2015-07-30,6156.0
2015-07-31,6158.0
2015-08-03,6156.0
2015-08-04,6156.0
2015-08-05,6158.0
2015-08-06,6156.0
2015-08-07,6153.0
2015-08-10,6155.0
2015-08-11,6155.0
2015-08-12,6152.0
2015-08-13,6153.0
2015-08-14,6152.0
2015-08-17,6152.0
2015-08-18,6153.0
2015-08-19,6150.0
2015-08-20,6148.0
2015-08-21,6147.0
2015-08-24,6138.0
2015-08-25,6144.0
2015-08-26,6142.0
2015-08-27,6147.0
2015-08-28,6146.0
2015-08-31,6146.0
2015-09-01,6141.0
2015-09-02,6143.0
2015-09-03,6145.0
2015-09-04,6142.0
2015-09-08,6145.0
2015-09-09,6148.0
2015-09-10,6143.0
2015-09-11,6143.0
2015-09-14,6144.0
2015-09-15,6144.0
2015-09-16,6147.0
2015-09-17,6147.0
2015-09-18,6144.0
2015-09-21,6143.0
2015-09-22,6140.0
2015-09-23,6140.0
2015-09-24,6138.0
2015-09-25,6141.0
2015-09-28,6140.0
2015-09-29,6140.0
2015-09-30,6145.0
2015-10-01,6145.0
2015-10-02,6141.0
