Date,MMM
2015-10-05,6148.0
2015-10-06,6150.0
2015-10-07,6151.0
2015-10-08,6151.0
2015-10-09,6155.0
2015-10-12,6155.0
2015-10-13,6154.0
2015-10-14,6154.0
2015-10-15,6155.0
2015-10-16,6155.0
2015-10-19,6152.0
2015-10-20,6152.0
2015-10-21,6154.0
2015-10-22,6157.0
2015-10-23,6164.0
2015-10-26,6163.0
2015-10-27,6163.0
2015-10-28,6164.0
2015-10-29,6165.0
2015-10-30,6165.0
2015-11-02,6165.0
2015-11-03,6168.0
2015-11-04,6167.0
2015-11-05,6168.0
2015-11-06,6166.0
2015-11-09,6167.0
2015-11-10,6165.0
2015-11-11,6166.0
2015-11-12,6165.0
2015-11-13,6163.0
2015-11-16,6163.0
2015-11-17,6166.0
2015-11-18,6163.0
2015-11-19,6165.0
2015-11-20,6167.0
2015-11-23,6167.0
2015-11-24,6165.0
2015-11-25,6166.0
2015-11-27,6165.0
2015-11-30,6166.0
2015-12-01,6164.0
2015-12-02,6164.0
2015-12-03,6164.0
2015-12-04,6161.0
2015-12-07,6165.0
2015-12-08,6164.0
2015-12-09,6163.0
2015-12-10,6163.0
2015-12-11,6162.0
2015-12-14,6162.0
2015-12-15,6158.0
2015-12-16,6153.0
2015-12-17,6155.0
2015-12-18,6153.0
2015-12-21,6152.0
2015-12-22,6153.0
2015-12-23,6155.0
2015-12-24,6156.0
2015-12-28,6157.0
2015-12-29,6158.0
2015-12-30,6159.0
2015-12-31,6157.0
2016-01-04,6153.0
2016-01-05,6151.0
2016-01-06,6149.0
2016-01-07,6145.0
2016-01-08,6144.0
2016-01-11,6143.0
2016-01-12,6144.0
2016-01-13,6143.0
2016-01-14,6142.0
2016-01-15,6140.0
2016-01-19,6142.0
2016-01-20,6138.0
2016-01-21,6138.0
2016-01-22,6142.0
2016-01-25,6141.0
2016-01-26,6144.0
2016-01-27,6148.0
2016-01-28,6150.0
2016-01-29,6153.0
2016-02-01,6154.0
2016-02-02,6152.0
2016-02-03,6154.0
2016-02-04,6158.0
2016-02-05,6159.0
2016-02-08,6157.0
2016-02-09,6159.0
2016-02-10,6161.0
2016-02-11,6155.0
2016-02-12,6156.0
2016-02-16,6162.0
2016-02-17,6163.0
2016-02-18,6164.0
2016-02-19,6164.0
2016-02-22,6164.0
2016-02-23,6165.0
2016-02-24,6162.0
2016-02-25,6165.0
2016-02-26,6167.0
2016-02-29,6166.0
2016-03-01,6167.0
2016-03-02,6167.0
2016-03-03,6168.0
2016-03-04,6168.0
2016-03-07,6168.0
2016-03-08,6168.0
2016-03-09,6169.0
2016-03-10,6169.0
2016-03-11,6170.0
2016-03-14,6170.0
2016-03-15,6169.0
2016-03-16,6171.0
2016-03-17,6173.0
2016-03-18,6174.0
2016-03-21,6175.0
2016-03-22,6174.0
2016-03-23,6174.0
2016-03-24,6173.0
2016-03-28,6175.0
2016-03-29,6175.0
2016-03-30,6175.0
2016-03-31,6177.0
2016-04-01,6176.0
2016-04-04,6178.0
2016-04-05,6175.0
2016-04-06,6175.0
2016-04-07,6176.0
2016-04-08,6179.0
2016-04-11,6178.0
2016-04-12,6178.0
2016-04-13,6180.0
2016-04-14,6180.0
2016-04-15,6179.0
2016-04-18,6180.0
2016-04-19,6181.0
2016-04-20,6182.0
2016-04-21,6180.0
2016-04-22,6180.0
2016-04-25,6179.0
2016-04-26,6178.0
2016-04-27,6178.0
2016-04-28,6177.0
2016-04-29,6178.0
2016-05-02,6178.0
2016-05-03,6178.0
2016-05-04,6177.0
2016-05-05,6178.0
2016-05-06,6179.0
2016-05-09,6180.0
2016-05-10,6181.0
2016-05-11,6182.0
2016-05-12,6181.0
2016-05-13,6182.0
2016-05-16,6180.0
2016-05-17,6181.0
2016-05-18,6177.0
2016-05-19,6175.0
2016-05-20,6175.0
2016-05-23,6175.0
2016-05-24,6178.0
2016-05-25,6180.0
2016-05-26,6182.0
2016-05-27,6180.0
2016-05-31,6181.0
2016-06-01,6179.0
2016-06-02,6180.0
2016-06-03,6179.0
2016-06-06,6180.0
2016-06-07,6182.0
2016-06-08,6183.0
2016-06-09,6182.0
2016-06-10,6181.0
2016-06-13,6180.0
2016-06-14,6178.0
2016-06-15,6179.0
2016-06-16,6178.0
2016-06-17,6182.0
2016-06-20,6183.0
2016-06-21,6183.0
2016-06-22,6184.0
2016-06-23,6185.0
2016-06-24,6180.0
2016-06-27,6179.0
2016-06-28,6179.0
2016-06-29,6183.0
2016-06-30,6184.0
2016-07-01,6188.0
2016-07-05,6188.0
2016-07-06,6188.0
2016-07-07,6188.0
2016-07-08,6189.0
2016-07-11,6191.0
2016-07-12,6193.0
2016-07-13,6194.0
2016-07-14,6195.0
2016-07-15,6197.0
2016-07-18,6197.0
2016-07-19,6196.0
2016-07-20,6197.0
2016-07-21,6196.0
2016-07-22,6195.0
2016-07-25,6195.0
2016-07-26,6191.0
2016-07-27,6191.0
2016-07-28,6192.0
2016-07-29,6192.0
2016-08-01,6191.0
2016-08-02,6193.0
2016-08-03,6193.0
2016-08-04,6193.0
2016-08-05,6192.0
2016-08-08,6193.0
2016-08-09,6193.0
2016-08-10,6192.0
2016-08-11,6194.0
2016-08-12,6197.0
2016-08-15,6196.0
2016-08-16,6195.0
2016-08-17,6193.0
2016-08-18,6194.0
2016-08-19,6193.0
2016-08-22,6194.0
2016-08-23,6194.0
2016-08-24,6194.0
2016-08-25,6194.0
2016-08-26,6195.0
2016-08-29,6195.0
2016-08-30,6196.0
2016-08-31,6194.0
2016-09-01,6194.0
2016-09-02,6195.0
2016-09-06,6195.0
2016-09-07,6195.0
2016-09-08,6194.0
2016-09-09,6193.0
2016-09-12,6188.0
2016-09-13,6191.0
2016-09-14,6189.0
2016-09-15,6189.0
2016-09-16,6189.0
2016-09-19,6190.0
2016-09-20,6192.0
2016-09-21,6192.0
2016-09-22,6195.0
2016-09-23,6194.0
2016-09-26,6191.0
2016-09-27,6189.0
2016-09-28,6190.0
2016-09-29,6191.0
2016-09-30,6190.0
2016-10-03,6189.0
2016-10-04,6188.0
2016-10-05,6184.0
2016-10-06,6184.0
2016-10-07,6184.0
2016-10-10,6184.0
2016-10-11,6182.0
2016-10-12,6181.0
2016-10-13,6180.0
2016-10-14,6183.0
2016-10-17,6182.0
2016-10-18,6184.0
2016-10-19,6183.0
2016-10-20,6181.0
2016-10-21,6179.0
2016-10-24,6185.0
2016-10-25,6181.0
2016-10-26,6176.0
2016-10-27,6177.0
2016-10-28,6177.0
2016-10-31,6177.0
2016-11-01,6175.0
2016-11-02,6175.0
2016-11-03,6176.0
2016-11-04,6178.0
2016-11-07,6179.0
2016-11-08,6181.0
2016-11-09,6176.0
2016-11-10,6182.0
2016-11-11,6187.0
2016-11-14,6188.0
2016-11-15,6186.0
2016-11-16,6186.0
2016-11-17,6184.0
2016-11-18,6185.0
2016-11-21,6183.0
2016-11-22,6184.0
2016-11-23,6184.0
2016-11-25,6184.0
2016-11-28,6186.0
2016-11-29,6185.0
2016-11-30,6184.0
2016-12-01,6184.0
2016-12-02,6185.0
2016-12-05,6185.0
2016-12-06,6184.0
2016-12-07,6185.0
2016-12-08,6190.0
2016-12-09,6189.0
2016-12-12,6192.0
2016-12-13,6194.0
2016-12-14,6194.0
2016-12-15,6191.0
2016-12-16,6190.0
2016-12-19,6192.0
2016-12-20,6193.0
2016-12-21,6193.0
2016-12-22,6193.0
2016-12-23,6194.0
2016-12-27,6193.0
2016-12-28,6193.0
2016-12-29,6192.0
2016-12-30,6193.0
2017-01-03,6193.0
2017-01-04,6192.0
2017-01-05,6192.0
2017-01-06,6191.0
2017-01-09,6193.0
2017-01-10,6191.0
2017-01-11,6190.0
2017-01-12,6191.0
2017-01-13,6192.0
2017-01-17,6191.0
2017-01-18,6192.0
2017-01-19,6194.0
2017-01-20,6194.0
2017-01-23,6192.0
2017-01-24,6191.0
2017-01-25,6191.0
2017-01-26,6190.0
2017-01-27,6191.0
2017-01-30,6191.0
2017-01-31,6188.0
2017-02-01,6188.0
2017-02-02,6187.0
2017-02-03,6187.0
2017-02-06,6187.0
2017-02-07,6190.0
2017-02-08,6189.0
2017-02-09,6191.0
2017-02-10,6192.0
2017-02-13,6195.0
2017-02-14,6196.0
2017-02-15,6195.0
2017-02-16,6197.0
2017-02-17,6199.0
2017-02-21,6198.0
2017-02-22,6199.0
2017-02-23,6203.0
2017-02-24,6204.0
2017-02-27,6205.0
2017-02-28,6204.0
2017-03-01,6205.0
2017-03-02,6207.0
2017-03-03,6208.0
2017-03-06,6207.0
2017-03-07,6206.0
2017-03-08,6208.0
2017-03-09,6207.0
2017-03-10,6209.0
2017-03-13,6210.0
2017-03-14,6209.0
2017-03-15,6208.0
2017-03-16,6209.0
2017-03-17,6209.0
2017-03-20,6211.0
2017-03-21,6213.0
2017-03-22,6211.0
2017-03-23,6211.0
2017-03-24,6211.0
2017-03-27,6209.0
2017-03-28,6208.0
2017-03-29,6209.0
2017-03-30,6209.0
2017-03-31,6210.0
2017-04-03,6210.0
2017-04-04,6209.0
2017-04-05,6209.0
2017-04-06,6208.0
2017-04-07,6208.0
2017-04-10,6208.0
2017-04-11,6207.0
2017-04-12,6208.0
2017-04-13,6207.0
2017-04-17,6207.0
2017-04-18,6208.0
2017-04-19,6209.0
2017-04-20,6208.0
2017-04-21,6209.0
2017-04-24,6212.0
2017-04-25,6213.0
2017-04-26,6215.0
2017-04-27,6215.0
2017-04-28,6216.0
2017-05-01,6215.0
2017-05-02,6215.0
2017-05-03,6217.0
2017-05-04,6219.0
2017-05-05,6221.0
2017-05-08,6220.0
2017-05-09,6220.0
2017-05-10,6218.0
2017-05-11,6216.0
2017-05-12,6216.0
2017-05-15,6217.0
2017-05-16,6218.0
2017-05-17,6217.0
2017-05-18,6214.0
2017-05-19,6216.0
2017-05-22,6216.0
2017-05-23,6219.0
2017-05-24,6219.0
2017-05-25,6219.0
2017-05-26,6220.0
2017-05-30,6222.0
2017-05-31,6225.0
2017-06-01,6227.0
2017-06-02,6228.0
2017-06-05,6230.0
2017-06-06,6229.0
2017-06-07,6229.0
2017-06-08,6228.0
2017-06-09,6229.0
2017-06-12,6230.0
2017-06-13,6231.0
2017-06-14,6234.0
2017-06-15,6234.0
2017-06-16,6237.0
2017-06-19,6240.0
2017-06-20,6239.0
2017-06-21,6240.0
2017-06-22,6238.0
2017-06-23,6237.0
2017-06-26,6238.0
2017-06-27,6237.0
2017-06-28,6235.0
2017-06-29,6236.0
2017-06-30,6234.0
2017-07-03,6233.0
2017-07-05,6234.0
2017-07-06,6233.0
2017-07-07,6232.0
2017-07-10,6234.0
2017-07-11,6235.0
2017-07-12,6236.0
2017-07-13,6236.0
2017-07-14,6236.0
2017-07-17,6237.0
2017-07-18,6235.0
2017-07-19,6236.0
2017-07-20,6237.0
2017-07-21,6237.0
2017-07-24,6236.0
2017-07-25,6225.0
2017-07-26,6222.0
2017-07-27,6220.0
2017-07-28,6222.0
2017-07-31,6221.0
2017-08-01,6224.0
2017-08-02,6225.0
2017-08-03,6229.0
2017-08-04,6232.0
2017-08-07,6232.0
2017-08-08,6230.0
2017-08-09,6230.0
2017-08-10,6229.0
2017-08-11,6230.0
2017-08-14,6230.0
2017-08-15,6230.0
2017-08-16,6231.0
2017-08-17,6231.0
2017-08-18,6228.0
2017-08-21,6226.0
2017-08-22,6228.0
2017-08-23,6226.0
2017-08-24,6226.0
2017-08-25,6226.0
2017-08-28,6225.0
2017-08-29,6224.0
2017-08-30,6225.0
2017-08-31,6227.0
2017-09-01,6227.0
2017-09-05,6224.0
2017-09-06,6223.0
2017-09-07,6223.0
2017-09-08,6227.0
2017-09-11,6230.0
2017-09-12,6234.0
2017-09-13,6233.0
2017-09-14,6233.0
2017-09-15,6238.0
2017-09-18,6240.0
2017-09-19,6240.0
2017-09-20,6237.0
2017-09-21,6236.0
2017-09-22,6234.0
2017-09-25,6236.0
2017-09-26,6236.0
2017-09-27,6236.0
2017-09-28,6232.0
2017-09-29,6233.0
2017-10-02,6235.0
2017-10-03,6238.0
2017-10-04,6241.0
2017-10-05,6243.0
2017-10-06,6242.0
2017-10-09,6242.0
2017-10-10,6244.0
2017-10-11,6243.0
2017-10-12,6243.0
2017-10-13,6246.0
2017-10-16,6244.0
2017-10-17,6246.0
2017-10-18,6244.0
2017-10-19,6246.0
2017-10-20,6247.0
2017-10-23,6250.0
2017-10-24,6259.0
2017-10-25,6267.0
2017-10-26,6272.0
2017-10-27,6266.0
2017-10-30,6266.0
2017-10-31,6263.0
2017-11-01,6262.0
2017-11-02,6261.0
2017-11-03,6263.0
2017-11-06,6264.0
2017-11-07,6261.0
2017-11-08,6261.0
2017-11-09,6259.0
2017-11-10,6257.0
2017-11-13,6256.0
2017-11-14,6258.0
2017-11-15,6258.0
2017-11-16,6258.0
2017-11-17,6259.0
2017-11-20,6261.0
2017-11-21,6264.0
2017-11-22,6265.0
2017-11-24,6263.0
2017-11-27,6263.0
2017-11-28,6266.0
2017-11-29,6269.0
2017-11-30,6272.0
2017-12-01,6278.0
2017-12-04,6278.0
2017-12-05,6274.0
2017-12-06,6274.0
2017-12-07,6272.0
2017-12-08,6274.0
2017-12-11,6273.0
2017-12-12,6269.0
2017-12-13,6270.0
2017-12-14,6274.0
2017-12-15,6273.0
2017-12-18,6272.0
2017-12-19,6273.0
2017-12-20,6272.0
2017-12-21,6269.0
2017-12-22,6268.0
2017-12-26,6267.0
2017-12-27,6268.0
2017-12-28,6270.0
2017-12-29,6269.0
2018-01-02,6268.0
2018-01-03,6267.0
2018-01-04,6270.0
2018-01-05,6272.0
2018-01-08,6273.0
2018-01-09,6273.0
2018-01-10,6275.0
2018-01-11,6275.0
2018-01-12,6278.0
2018-01-16,6281.0
2018-01-17,6283.0
2018-01-18,6285.0
2018-01-19,6283.0
2018-01-22,6283.0
2018-01-23,6283.0
2018-01-24,6284.0
2018-01-25,6287.0
2018-01-26,6292.0
2018-01-29,6298.0
2018-01-30,6294.0
2018-01-31,6289.0
2018-02-01,6284.0
2018-02-02,6282.0
2018-02-05,6279.0
2018-02-06,6257.0
2018-02-07,6265.0
2018-02-08,6265.0
2018-02-09,6254.0
2018-02-12,6257.0
2018-02-13,6260.0
2018-02-14,6260.0
2018-02-15,6265.0
2018-02-16,6267.0
2018-02-20,6267.0
2018-02-21,6267.0
2018-02-22,6264.0
2018-02-23,6270.0
2018-02-26,6273.0
2018-02-27,6280.0
2018-02-28,6276.0
2018-03-01,6269.0
2018-03-02,6260.0
2018-03-05,6261.0
2018-03-06,6266.0
2018-03-07,6262.0
2018-03-08,6269.0
2018-03-09,6271.0
2018-03-12,6277.0
2018-03-13,6275.0
2018-03-14,6272.0
2018-03-15,6268.0
2018-03-16,6268.0
2018-03-19,6269.0
2018-03-20,6264.0
2018-03-21,6265.0
2018-03-22,6263.0
2018-03-23,6252.0
2018-03-26,6245.0
2018-03-27,6249.0
2018-03-28,6244.0
2018-03-29,6245.0
2018-04-02,6245.0
2018-04-03,6238.0
2018-04-04,6237.0
2018-04-05,6246.0
2018-04-06,6244.0
2018-04-09,6239.0
2018-04-10,6241.0
2018-04-11,6240.0
2018-04-12,6242.0
2018-04-13,6245.0
2018-04-16,6244.0
2018-04-17,6246.0
2018-04-18,6248.0
2018-04-19,6245.0
2018-04-20,6245.0
2018-04-23,6245.0
2018-04-24,6230.0
2018-04-25,6223.0
2018-04-26,6219.0
2018-04-27,6217.0
2018-04-30,6217.0
2018-05-01,6213.0
2018-05-02,6215.0
2018-05-03,6214.0
2018-05-04,6215.0
2018-05-07,6221.0
2018-05-08,6221.0
2018-05-09,6224.0
2018-05-10,6225.0
2018-05-11,6227.0
2018-05-14,6229.0
2018-05-15,6228.0
2018-05-16,6222.0
2018-05-17,6220.0
2018-05-18,6222.0
2018-05-21,6222.0
2018-05-22,6224.0
2018-05-23,6218.0
2018-05-24,6220.0
2018-05-25,6219.0
2018-05-29,6218.0
2018-05-30,6217.0
2018-05-31,6219.0
2018-06-01,6219.0
2018-06-04,6222.0
2018-06-05,6223.0
2018-06-06,6224.0
2018-06-07,6227.0
2018-06-08,6228.0
2018-06-11,6230.0
2018-06-12,6229.0
2018-06-13,6228.0
2018-06-14,6229.0
2018-06-15,6224.0
2018-06-18,6224.0
2018-06-19,6223.0
2018-06-20,6220.0
2018-06-21,6218.0
2018-06-22,6218.0
2018-06-25,6216.0
2018-06-26,6217.0
2018-06-27,6217.0
2018-06-28,6215.0
2018-06-29,6216.0
2018-07-02,6215.0
2018-07-03,6216.0
2018-07-05,6217.0
2018-07-06,6217.0
2018-07-09,6219.0
2018-07-10,6222.0
2018-07-11,6221.0
2018-07-12,6220.0
2018-07-13,6221.0
2018-07-16,6223.0
2018-07-17,6222.0
2018-07-18,6224.0
2018-07-19,6223.0
2018-07-20,6220.0
2018-07-23,6223.0
2018-07-24,6212.0
2018-07-25,6222.0
2018-07-26,6228.0
2018-07-27,6233.0
2018-07-30,6232.0
2018-07-31,6231.0
2018-08-01,6236.0
2018-08-02,6229.0
2018-08-03,6229.0
2018-08-06,6231.0
2018-08-07,6232.0
2018-08-08,6232.0
2018-08-09,6231.0
2018-08-10,6226.0
2018-08-13,6224.0
2018-08-14,6221.0
2018-08-15,6220.0
2018-08-16,6224.0
2018-08-17,6225.0
2018-08-20,6229.0
2018-08-21,6228.0
2018-08-22,6229.0
2018-08-23,6225.0
2018-08-24,6225.0
2018-08-27,6229.0
2018-08-28,6233.0
2018-08-29,6233.0
2018-08-30,6234.0
2018-08-31,6234.0
2018-09-04,6235.0
2018-09-05,6232.0
2018-09-06,6237.0
2018-09-07,6237.0
2018-09-10,6239.0
2018-09-11,6236.0
2018-09-12,6237.0
2018-09-13,6231.0
2018-09-14,6233.0
2018-09-17,6231.0
2018-09-18,6235.0
2018-09-19,6237.0
2018-09-20,6241.0
2018-09-21,6244.0
2018-09-24,6241.0
2018-09-25,6240.0
2018-09-26,6236.0
2018-09-27,6237.0
2018-09-28,6234.0
2018-10-01,6237.0
2018-10-02,6237.0
2018-10-03,6242.0
2018-10-04,6241.0
2018-10-05,6240.0
2018-10-08,6238.0
2018-10-09,6238.0
2018-10-10,6233.0
2018-10-11,6223.0
2018-10-12,6222.0
2018-10-15,6218.0
2018-10-16,6222.0
2018-10-17,6223.0
2018-10-18,6224.0
2018-10-19,6221.0
2018-10-22,6223.0
2018-10-23,6206.0
2018-10-24,6211.0
2018-10-25,6203.0
2018-10-26,6199.0
2018-10-29,6205.0
2018-10-30,6204.0
2018-10-31,6209.0
2018-11-01,6209.0
2018-11-02,6213.0
2018-11-05,6213.0
2018-11-06,6212.0
2018-11-07,6217.0
2018-11-08,6222.0
2018-11-09,6226.0
2018-11-12,6222.0
2018-11-13,6218.0
2018-11-14,6222.0
2018-11-15,6218.0
2018-11-16,6225.0
2018-11-19,6231.0
2018-11-20,6226.0
2018-11-21,6221.0
2018-11-23,6218.0
2018-11-26,6219.0
2018-11-27,6220.0
2018-11-28,6224.0
2018-11-29,6226.0
2018-11-30,6227.0
2018-12-03,6236.0
2018-12-04,6232.0
2018-12-06,6221.0
2018-12-07,6225.0
2018-12-10,6219.0
2018-12-11,6223.0
2018-12-12,6222.0
2018-12-13,6223.0
2018-12-14,6221.0
2018-12-17,6216.0
2018-12-18,6212.0
2018-12-19,6216.0
2018-12-20,6207.0
2018-12-21,6205.0
2018-12-24,6197.0
2018-12-26,6194.0
2018-12-27,6199.0
2018-12-28,6210.0
2018-12-31,6208.0
2019-01-02,6205.0
2019-01-03,6206.0
2019-01-04,6204.0
2019-01-07,6210.0
2019-01-08,6212.0
2019-01-09,6212.0
2019-01-10,6209.0
2019-01-11,6210.0
2019-01-14,6209.0
2019-01-15,6206.0
2019-01-16,6206.0
2019-01-17,6206.0
2019-01-18,6214.0
2019-01-22,6214.0
2019-01-23,6211.0
2019-01-24,6211.0
2019-01-25,6214.0
2019-01-28,6212.0
2019-01-29,6215.0
2019-01-30,6219.0
2019-01-31,6220.0
2019-02-01,6223.0
2019-02-04,6220.0
2019-02-05,6222.0
2019-02-06,6223.0
2019-02-07,6222.0
2019-02-08,6220.0
2019-02-11,6222.0
2019-02-12,6225.0
2019-02-13,6230.0
2019-02-14,6230.0
2019-02-15,6230.0
2019-02-19,6232.0
2019-02-20,6233.0
2019-02-21,6232.0
2019-02-22,6231.0
